"","author","year","region","species","family","genus","environment","climate","feeding.type","feeding.habit","TL","min.size","float.meth","dig.meth","count.meth","polymer.meth","maj.fib","maj.under.one.mm","FLprod","TL.1prod","Wprod","GWprod","N","IRprod","Mpsgutprod","SDMPsgutprod","FL","TL.1","W","GW","IR","Mpsgut","SDMPsgut"
"183","Lusher et al.",2013,"Northeast Atlantic","Merlangius merlangus","Gadidae","Merlangius","Benthopelagic","Temperate","mainly animals","hunting macrofauna",4.4,0,"None","None","Visual","FTIR","yes","no",NA,NA,NA,NA,50,16,NA,NA,NA,NA,NA,NA,0.32,NA,NA
"184","Lusher et al.",2013,"Northeast Atlantic","Microchirus variegatus","Soleidae","Microchirus","Demersal","Subtropical","mainly animals","hunting macrofauna",3.3,0,"None","None","Visual","FTIR","yes","no",NA,NA,NA,NA,51,11.985,NA,NA,NA,NA,NA,NA,0.235,NA,NA
"185","Lusher et al.",2013,"Northeast Atlantic","Micromesistius poutassou","Gadidae","Micromesistius","Bathypelagic","Temperate","mainly animals","hunting macrofauna",4.1,0,"None","None","Visual","FTIR","yes","no",NA,NA,NA,NA,27,14.013,NA,NA,NA,NA,NA,NA,0.519,NA,NA
"186","Lusher et al.",2015,"Northeast Atlantic","Myctophum punctatum","Myctophidae","Myctophum","Bathypelagic","Deep-water","mainly animals","selective plankton feeding",3.4,250,"None","KOH","Visual","None","yes","no",23.28,NA,NA,NA,3,0,0,NA,7.76,NA,NA,NA,0,0,NA
"187","Lusher et al.",2015,"Northeast Atlantic","Nemichthys scolopaceus","Nemichthyidae","Nemichthys","Bathypelagic","Deep-water","mainly animals","selective plankton feeding",3.5,250,"None","KOH","Visual","None","yes","no",8.7,NA,NA,NA,1,1,1,NA,8.7,NA,NA,NA,1,1,NA
"188","Lusher et al.",2015,"Northeast Atlantic","Notoscopelus kroyeri","Alepisauridae","Notoscopelus","Pelagic-oceanic","Temperate","mainly animals","selective plankton feeding",3.2,250,"None","KOH","Visual","None","yes","no",4149.15,NA,NA,NA,417,62.55,458.7,NA,9.95,NA,NA,NA,0.15,1.1,NA
"189","Lusher et al.",2015,"Northeast Atlantic","Stomias boa boa","Stomiidae","Stomias","Bathypelagic","Deep-water","mainly animals","hunting macrofauna",4,250,"None","KOH","Visual","None","yes","no",96.5,NA,NA,NA,5,2,10,NA,19.3,NA,NA,NA,0.4,2,NA
"190","Lusher et al.",2013,"Northeast Atlantic","Trachurus trachurus","Carangidae","Trachurus","Pelagic-neritic","Subtropical","mainly animals","hunting macrofauna",3.7,0,"None","None","Visual","FTIR","yes","no",NA,NA,NA,NA,56,16.016,NA,NA,NA,NA,NA,NA,0.286,NA,NA
"191","Lusher et al.",2013,"Northeast Atlantic","Trisopterus minutus","Gadidae","Trisopterus","Benthopelagic","Temperate","mainly animals","hunting macrofauna",3.7,0,"None","None","Visual","FTIR","yes","no",NA,NA,NA,NA,50,20,NA,NA,NA,NA,NA,NA,0.4,NA,NA
"192","Lusher et al.",2015,"Northeast Atlantic","Xenodermichthys copei","Alepocephalidae","Xenodermichthys","Bathypelagic","Deep-water","mainly animals","variable",3.2,250,"None","KOH","Visual","None","yes","no",70,NA,NA,NA,5,3,10,NA,14,NA,NA,NA,0.6,2,NA
"193","Lusher et al.",2013,"Northeast Atlantic","Zeus faber","Zeidae","Zeus ","Benthopelagic","Temperate","mainly animals","hunting macrofauna",4.5,0,"None","None","Visual","FTIR","yes","no",NA,NA,NA,NA,42,19.992,NA,NA,NA,NA,NA,NA,0.476,NA,NA
"194","McGoran et al",2016,"Northeast Atlantic","Platichthys flesus ","Pleuronectidae","Platichthys","Demersal","Temperate","mainly animals","hunting macrofauna",3.3,0,"None","None","Visual","FTIR","yes","no",NA,NA,NA,NA,14,9.94,84.98,NA,NA,NA,NA,NA,0.71,6.07,NA
"195","Miranda & de Carvalho-Souza",2015,"Southwest Atlantic","Acanthurus coeruleus","Acanthuridae","Acanthurus","Reef-associated","Tropical","mainly plants/detritus","browsing on substrate",2,0,"None","None","Visual","None","no","no",NA,NA,NA,NA,1,0,NA,NA,NA,NA,NA,NA,0,NA,NA
"196","Miranda & de Carvalho-Souza",2015,"Southwest Atlantic","Caranx crysos","Carangidae","Caranx","Reef-associated","Subtropical","mainly animals","hunting macrofauna",4.1,0,"None","None","Visual","None","no","no",NA,NA,NA,NA,3,0,NA,NA,NA,NA,NA,NA,0,NA,NA
"197","Miranda & de Carvalho-Souza",2015,"Southwest Atlantic","Dasyatis americana","Dasyatidae","Dasyatis","Reef-associated","Subtropical","mainly animals","variable",3.5,0,"None","None","Visual","None","no","no",NA,NA,NA,NA,3,0,NA,NA,NA,NA,NA,NA,0,NA,NA
"198","Miranda & de Carvalho-Souza",2015,"Southwest Atlantic","Lagocephalus laevigatus","Tetraodontidae","Lagocephalus","Pelagic-neritic","Subtropical","mainly animals","hunting macrofauna",4,0,"None","None","Visual","None","no","no",NA,NA,NA,NA,1,0,NA,NA,NA,NA,NA,NA,0,NA,NA
"199","Miranda & de Carvalho-Souza",2015,"Southwest Atlantic","Lutjanus analis","Lutjanidae","Lutjanus","Reef-associated","Tropical","mainly animals","hunting macrofauna",3.9,0,"None","None","Visual","None","no","no",NA,NA,NA,NA,2,0,NA,NA,NA,NA,NA,NA,0,NA,NA
"200","Miranda & de Carvalho-Souza",2015,"Southwest Atlantic","Lutjanus jocu","Lutjanidae","Lutjanus","Reef-associated","Subtropical","mainly animals","hunting macrofauna",4.4,0,"None","None","Visual","None","no","no",NA,NA,NA,NA,5,0,NA,NA,NA,NA,NA,NA,0,NA,NA
"201","Miranda & de Carvalho-Souza",2015,"Southwest Atlantic","Mycteroperca rubra","Serranidae","Mycteroperca","Demersal","Subtropical","mainly animals","hunting macrofauna",4.1,0,"None","None","Visual","None","no","no",NA,NA,NA,NA,1,0,NA,NA,NA,NA,NA,NA,0,NA,NA
"202","Miranda & de Carvalho-Souza",2015,"Southwest Atlantic","Paralichthys brasiliensis","Paralichthyidae","Paralichthys","Demersal","Subtropical","","",4.4,0,"None","None","Visual","None","no","no",NA,NA,NA,NA,1,0,NA,NA,NA,NA,NA,NA,0,NA,NA
"203","Miranda & de Carvalho-Souza",2015,"Southwest Atlantic","Rhizoprionodon lalandii","Carcharhinidae","Rhizoprionodon","Demersal","Tropical","mainly animals","hunting macrofauna",4.3,0,"None","None","Visual","None","no","no",NA,NA,NA,NA,6,3.75,NA,NA,NA,NA,NA,NA,0.625,NA,NA
"204","Miranda & de Carvalho-Souza",2015,"Southwest Atlantic","Scomberomorus cavalla","Carcharhinidae","Scomberomorus","Reef-associated","Tropical","mainly animals","hunting macrofauna",4.4,0,"None","None","Visual","None","no","no",NA,NA,NA,NA,8,2.64,NA,NA,NA,NA,NA,NA,0.33,NA,NA
"205","Miranda & de Carvalho-Souza",2015,"Southwest Atlantic","Sphyraena guachancho","Sphyraenidae","Sphyraena","Pelagic-neritic","Subtropical","mainly animals","hunting macrofauna",4.4,0,"None","None","Visual","None","no","no",NA,NA,NA,NA,1,0,NA,NA,NA,NA,NA,NA,0,NA,NA
"206","Murphy et al.",2017,"Northeast Atlantic","Aphanopus carbo","Trichiuridae","Aphanopus","Bathypelagic","Deep-water","mainly animals","hunting macrofauna",4.5,0,"None","None","Visual","FTIR","yes","yes",NA,NA,NA,NA,5,0,0,0,NA,NA,NA,NA,0,0,0
"207","Murphy et al.",2017,"Northeast Atlantic","Argentina silus","Argentinidae","Argentina","Bathydemersal","Deep-water","mainly animals","selective plankton feeding",3.3,0,"None","None","Visual","FTIR","yes","yes",NA,NA,NA,NA,15,1.0005,1.5,3.9,NA,NA,NA,NA,0.0667,0.1,0.26
"208","Murphy et al.",2017,"Northeast Atlantic","Coryphaenoides rupestris","Macrouridae","Corphaenoides","Bathypelagic","Deep-water","mainly animals","hunting macrofauna",3.5,0,"None","None","Visual","FTIR","yes","yes",NA,NA,NA,NA,5,0,0,0,NA,NA,NA,NA,0,0,0
"209","Murphy et al.",2017,"Northeast Atlantic","Hippoglossus hippoglossus","Pleuronectidae","Hipposglossus","Demersal","Temperate","mainly animals","hunting macrofauna",4,0,"None","None","Visual","FTIR","yes","yes",NA,NA,NA,NA,14,0,0,0,NA,NA,NA,NA,0,0,0
"210","Murphy et al.",2017,"Northeast Atlantic","Lepidorhombus whiffiagonis","Scophthalmidae","Lepidorhombus","Bathydemersal","Deep-water","mainly animals","hunting macrofauna",4.3,0,"None","None","Visual","FTIR","yes","yes",NA,NA,NA,NA,10,1,1,3.2,NA,NA,NA,NA,0.1,0.1,0.32
"211","Murphy et al.",2017,"Northeast Atlantic","Limanda limanda","Pleuronectidae","Limanda","Demersal","Temperate","mainly animals","hunting macrofauna",3.4,0,"None","None","Visual","FTIR","yes","yes",NA,NA,NA,NA,19,8.9984,24.7,31.73,NA,NA,NA,NA,0.4736,1.3,1.67
"212","Murphy et al.",2017,"Northeast Atlantic","Micromesistius poutassou","Gadidae","Micromesistius","Bathypelagic","Temperate","mainly animals","hunting macrofauna",4.1,0,"None","None","Visual","FTIR","yes","yes",NA,NA,NA,NA,20,0,0,0,NA,NA,NA,NA,0,0,0
"213","Murphy et al.",2017,"Northeast Atlantic","Molva molva","Lotidae","Molva","Demersal","Temperate","mainly animals","hunting macrofauna",4.4,0,"None","None","Visual","FTIR","yes","yes",NA,NA,NA,NA,5,0,0,0,NA,NA,NA,NA,0,0,0
"214","Murphy et al.",2017,"Northeast Atlantic","Platichthys flesus","Pleuronectidae","Platichthys","Demersal","Temperate","mainly animals","hunting macrofauna",3.3,0,"None","None","Visual","FTIR","yes","yes",NA,NA,NA,NA,47,23.9982,37.6,44.18,NA,NA,NA,NA,0.5106,0.8,0.94
"215","Murphy et al.",2017,"Northeast Atlantic","Pleuronectes platessa","Pleuronectidae","Pleuronectes","Demersal","Temperate","mainly animals","hunting macrofauna",3.2,0,"None","None","Visual","FTIR","yes","yes",NA,NA,NA,NA,62,27.9992,55.8,110.98,NA,NA,NA,NA,0.4516,0.9,1.79
"216","Murphy et al.",2017,"Northeast Atlantic","Pollachius pollachius","Gadidae","Pollachius","Benthopelagic","Temperate","mainly animals","hunting macrofauna",4.3,0,"None","None","Visual","FTIR","yes","yes",NA,NA,NA,NA,5,0,0,0,NA,NA,NA,NA,0,0,0
"217","Murphy et al.",2017,"Northeast Atlantic","Trachurus trachurus","Carangidae","Trachurus","Pelagic-neritic","Subtropical","mainly animals","hunting macrofauna",3.7,0,"None","None","Visual","FTIR","yes","yes",NA,NA,NA,NA,5,0,0,0,NA,NA,NA,NA,0,0,0
"218","Nelms et al.",2018,"Northeast Atlantic","Scomber scombrus","Scombridae","Scomber","Pelagic-neritic","Temperate","mainly animals","variable",3.6,40,"None","None","Visual","FTIR","yes","no",713,NA,4030,NA,31,9.92,17.98,32.55,23,NA,130,NA,0.32,0.58,1.05
"219","Neves et al.",2015,"Northeast Atlantic","Alosa fallax","Clupeidae","Alosa","Pelagic-neritic","Temperate","mainly animals","hunting macrofauna",4,0,"None","None","Visual","FTIR","yes","no",NA,40,564,NA,1,1,1,0,NA,40,564,NA,1,1,0
"220","Neves et al.",2015,"Northeast Atlantic","Argyrosomus regius","Sciaenidae","Argyrosomus","Benthopelagic","Subtropical","mainly animals","hunting macrofauna",4.3,0,"None","None","Visual","FTIR","yes","no",NA,NA,NA,NA,5,3,4,4,NA,NA,NA,NA,0.6,0.8,0.8
"221","Neves et al.",2015,"Northeast Atlantic","Boops boops","Sparidae","Boops","Demersal","Subtropical","mainly animals","selective plankton feeding",2.8,0,"None","None","Visual","FTIR","yes","no",NA,768,5120,NA,32,2.88,2.88,9.6,NA,24,160,NA,0.09,0.09,0.3
"222","Neves et al.",2015,"Mediterranean and Black Sea","Brama brama","Bramidae","Brama","Pelagic-neritic","Subtropical","mainly animals","hunting macrofauna",4.1,0,"None","None","Visual","FTIR","yes","no",NA,NA,NA,NA,3,0.99,2.01,3.6,NA,NA,NA,NA,0.33,0.67,1.2
"223","Neves et al.",2015,"Northeast Atlantic","Dentex macrophthalmus","Sparidae","Dentex","Benthopelagic","Subtropical","mainly animals","hunting macrofauna",3.5,0,"None","None","Visual","FTIR","yes","no",NA,NA,NA,NA,1,1,1,NA,NA,NA,NA,NA,1,1,NA
"224","Neves et al.",2015,"Northeast Atlantic","Helicolenus dactylopterus","Sebastidae","Helicolenus","Bathydemersal","Deep-water","mainly animals","hunting macrofauna",3.5,0,"None","None","Visual","FTIR","yes","no",NA,17,81,NA,1,0,NA,NA,NA,17,81,NA,0,NA,NA
"225","Neves et al.",2015,"Northeast Atlantic","Lepidorhombus boscii","Scophthalmidae","Lepidorhombus","Demersal","Temperate","mainly animals","hunting macrofauna",3.5,0,"None","None","Visual","FTIR","yes","no",NA,46,176,NA,2,1,NA,NA,NA,23,88,NA,0.5,NA,NA
"226","Neves et al.",2015,"Northeast Atlantic","Lepidorhombus whiffiagonis","Scophthalmidae","Lepidorhombus","Bathydemersal","Deep-water","mainly animals","hunting macrofauna",4.3,0,"None","None","Visual","FTIR","yes","no",NA,44,140,NA,2,0,NA,NA,NA,22,70,NA,0,NA,NA
"227","Neves et al.",2015,"Northeast Atlantic","Lophius piscatorius","Lophiidae","Lophius","Bathydemersal","Deep-water","mainly animals","hunting macrofauna",4.5,0,"None","None","Visual","FTIR","yes","no",NA,NA,NA,NA,2,1,1,NA,NA,NA,NA,NA,0.5,0.5,NA
"228","Neves et al.",2015,"Northeast Atlantic","Merluccius merluccius","Merlucciidae ","Merluccius","Demersal","Temperate","mainly animals","hunting macrofauna",4.4,0,"None","None","Visual","FTIR","yes","no",NA,NA,NA,NA,12,3.03,4.03,7.88,NA,NA,NA,NA,0.2525,0.335833333333333,0.656666666666667
"229","Neves et al.",2015,"Northeast Atlantic","Mullus surmuletus","Mullidae","Mullus","Demersal","Subtropical","mainly animals","hunting macrofauna",3.5,0,"None","None","Visual","FTIR","yes","no",NA,NA,NA,NA,4,4,6.98,NA,NA,NA,NA,NA,1,1.745,NA
"230","Neves et al.",2015,"Northeast Atlantic","Pagellus acarne","Sparidae","Pagellus","Benthopelagic","Subtropical","mainly animals","hunting macrofauna",3.8,0,"None","None","Visual","FTIR","yes","no",NA,25,202,NA,1,1,1,0,NA,25,202,NA,1,1,0
"231","Neves et al.",2015,"Northeast Atlantic","Polyprion americanus","Polypronidae","Polyprion","Demersal","Deep-water","mainly animals","hunting macrofauna",4.1,0,"None","None","Visual","FTIR","yes","no",NA,NA,NA,NA,1,0,NA,NA,NA,NA,NA,NA,0,NA,NA
"232","Neves et al.",2015,"Northeast Atlantic","Raja asterias","Rajidae","Raja","Demersal","Subtropical","mainly animals","hunting macrofauna",3.5,0,"None","None","Visual","FTIR","yes","no",NA,NA,NA,NA,7,3.01,3.99,5.53,NA,NA,NA,NA,0.43,0.57,0.79
"233","Neves et al.",2015,"Northeast Atlantic","Sardina pilchardus","Clupeidae","Sardina","Pelagic-neritic","Subtropical","plants/detritus+animals","selective plankton feeding",3.1,0,"None","None","Visual","FTIR","yes","no",NA,216,924,NA,12,0,NA,NA,NA,18,77,NA,0,NA,NA
"234","Neves et al.",2015,"Northeast Atlantic","Scomber japonicus","Scombridae","Scomber","Pelagic-neritic","Subtropical","mainly animals","hunting macrofauna",3.4,0,"None","None","Visual","FTIR","yes","no",NA,980,7980,NA,35,10.85,19.95,36.4,NA,28,228,NA,0.31,0.57,1.04
"235","Neves et al.",2015,"Northeast Atlantic","Scomber scombrus","Scombridae","Scomber","Pelagic-neritic","Temperate","mainly animals","variable",3.6,0,"None","None","Visual","FTIR","yes","no",NA,377,2470,NA,13,4.03,5.98,10.14,NA,29,190,NA,0.31,0.46,0.78
"236","Neves et al.",2015,"Northeast Atlantic","Scyliorhinus canicula","Scyliorhinidae","Scyliorhinus","Demersal","Subtropical","mainly animals","hunting macrofauna",3.8,0,"None","None","Visual","FTIR","yes","no",NA,NA,NA,NA,20,4.05,4.05,7.35,NA,NA,NA,NA,0.2025,0.2025,0.3675
"237","Neves et al.",2015,"Northeast Atlantic","Solea solea","Soleidae","Solea","Demersal","Subtropical","mainly animals","hunting macrofauna",3.2,0,"None","None","Visual","FTIR","yes","no",NA,NA,NA,NA,1,0,NA,NA,NA,NA,NA,NA,0,NA,NA
"238","Neves et al.",2015,"Northeast Atlantic","Torpedo torpedo","Torpedinidae","Torpedo","Demersal","Deep-water","mainly animals","hunting macrofauna",4.5,0,"None","None","Visual","FTIR","yes","no",NA,NA,NA,NA,1,0,NA,NA,NA,NA,NA,NA,0,NA,NA
"239","Neves et al.",2015,"Northeast Atlantic","Trachurus picturatus","Carangidae","Trachurus","Benthopelagic","Subtropical","mainly animals","variable",3.3,0,"None","None","Visual","FTIR","yes","no",NA,812,6902,NA,29,0.87,0.87,5.22,NA,28,238,NA,0.03,0.03,0.18
"240","Neves et al.",2015,"Northeast Atlantic","Trachurus trachurus","Carangidae","Trachurus","Pelagic-neritic","Subtropical","mainly animals","hunting macrofauna",3.7,0,"None","None","Visual","FTIR","yes","no",NA,1100,6732,NA,44,3.08,3.08,11,NA,25,153,NA,0.07,0.07,0.25
"241","Neves et al.",2015,"Northeast Atlantic","Trichiurus lepturus","Trichiuridae","Trichiurus","Benthopelagic","Subtropical","mainly animals","hunting macrofauna",4.4,0,"None","None","Visual","FTIR","yes","no",NA,NA,NA,NA,1,0,NA,NA,NA,NA,NA,NA,0,NA,NA
"242","Neves et al.",2015,"Northeast Atlantic","Trigla lyra","Triglidae ","Trigla","Bathydemersal","Deep-water","mainly animals","hunting macrofauna",3.7,0,"None","None","Visual","FTIR","yes","no",NA,775,5084,NA,31,5.89,8.06,17.67,NA,25,164,NA,0.19,0.26,0.57
"243","Neves et al.",2015,"Northeast Atlantic","Trisopterus luscus","Gadidae","Trisopterus","Benthopelagic","Temperate","mainly animals","hunting macrofauna",3.7,0,"None","None","Visual","FTIR","yes","no",NA,27,221,NA,1,0,NA,NA,NA,27,221,NA,0,NA,NA
"244","Neves et al.",2015,"Northeast Atlantic","Zeus faber","Zeidae ","Zeus ","Benthopelagic","Temperate","mainly animals","hunting macrofauna",4.5,0,"None","None","Visual","FTIR","yes","no",NA,31,327,NA,1,1,1,0,NA,31,327,NA,1,1,0
"245","Ory et al.",2017,"Southeast Pacific","Decapterus muroadsi","Carangidae","Decapterus","Pelagic-oceanic","Tropical","mainly animals","selective plankton feeding",3.4,0,"None","None","Visual","FTIR","","no",NA,280,NA,NA,20,16,62,8,NA,14,NA,NA,0.8,3.1,0.4
"246","Pegado et al.",2018,"Southwest Atlantic","Anisotremus surinamensis ","Haemulidae","Anisotremus","Reef-associated","Subtropical","mainly animals","hunting macrofauna",3.6,0,"None","None","Visual","FTIR","no","no",NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,NA,0,0,NA
"247","Pegado et al.",2018,"Southwest Atlantic","Anisotremus virginicus ","Haemulidae","Anisotremus","Reef-associated","Subtropical","mainly animals","hunting macrofauna",3.6,0,"None","None","Visual","FTIR","no","no",NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,NA,0,0,NA
"248","Pegado et al.",2018,"Southwest Atlantic","Bagre bagre ","Ariidae","Bagre","Demersal","Tropical","mainly animals","hunting macrofauna",4,0,"None","None","Visual","FTIR","no","no",NA,172.9,3908.1,NA,7,4.998,89.6,NA,NA,24.7,558.3,NA,0.714,12.8,NA
"249","Pegado et al.",2018,"Southwest Atlantic","Bagre marinus","Ariidae","Bagre","Demersal","Subtropical","mainly animals","hunting macrofauna",3.5,0,"None","None","Visual","FTIR","no","no",NA,NA,NA,NA,4,4,31.2,NA,NA,NA,NA,NA,1,7.8,NA
"250","Pegado et al.",2018,"Southwest Atlantic","Bairdiella ronchus ","Sciaenidae","Bairdiella","Demersal","Tropical","mainly animals","variable",3.5,0,"None","None","Visual","FTIR","no","no",NA,NA,NA,NA,4,0,0,NA,NA,NA,NA,NA,0,0,NA
"251","Pegado et al.",2018,"Southwest Atlantic","Batrachoides surinamensis ","Batrachoididae","Batrachoides","Demersal","Tropical","mainly animals","hunting macrofauna",3.7,0,"None","None","Visual","FTIR","no","no",NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,NA,0,0,NA
"252","Pegado et al.",2018,"Southwest Atlantic","Caranx crysos ","Carangidae","Caranx","Reef-associated","Subtropical","mainly animals","hunting macrofauna",4.1,0,"None","None","Visual","FTIR","no","no",NA,NA,NA,NA,3,0,0,NA,NA,NA,NA,NA,0,0,NA
"253","Pegado et al.",2018,"Southwest Atlantic","Caranx hippos","Carangidae","Caranx","Reef-associated","Subtropical","mainly animals","hunting macrofauna",3.6,0,"None","None","Visual","FTIR","no","no",NA,NA,NA,NA,3,3,92.1,NA,NA,NA,NA,NA,1,30.7,NA
"254","Pegado et al.",2018,"Southwest Atlantic","Chaetodipterus faber ","Ephippidae","Chaetodipterus","Reef-associated","Subtropical","mainly animals","hunting macrofauna",4.5,0,"None","None","Visual","FTIR","no","no",NA,NA,NA,NA,5,0,0,NA,NA,NA,NA,NA,0,0,NA
"255","Pegado et al.",2018,"Southwest Atlantic","Colomesus psittacus ","Tetraodontidae","Colomesus","Demersal","Tropical","mainly animals","hunting macrofauna",3.6,0,"None","None","Visual","FTIR","no","no",NA,NA,NA,NA,2,0,0,NA,NA,NA,NA,NA,0,0,NA
"256","Pegado et al.",2018,"Southwest Atlantic","Conodon nobilis ","Haemulidae","Conodon","Demersal","Subtropical","mainly animals","hunting macrofauna",3.6,0,"None","None","Visual","FTIR","no","no",NA,NA,NA,NA,8,0,0,NA,NA,NA,NA,NA,0,0,NA
"257","Pegado et al.",2018,"Southwest Atlantic","Ctenosciaena gracilicirrhus ","Sciaenidae","Ctenosciaena","Demersal","Tropical","mainly animals","hunting macrofauna",3.9,0,"None","None","Visual","FTIR","no","no",NA,NA,NA,NA,11,0,0,NA,NA,NA,NA,NA,0,0,NA
"258","Pegado et al.",2018,"Southwest Atlantic","Cynoponticus savanna ","Muraenesocidae","Cynoponticus","Demersal","Deep-water","mainly animals","hunting macrofauna",3.5,0,"None","None","Visual","FTIR","no","no",NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,NA,0,0,NA
"259","Pegado et al.",2018,"Southwest Atlantic","Cynoscion jamaicensis ","Sciaenidae","Cynoscion","Demersal","Subtropical","mainly animals","hunting macrofauna",3.8,0,"None","None","Visual","FTIR","no","no",NA,NA,NA,NA,3,0,0,NA,NA,NA,NA,NA,0,0,NA
"260","Pegado et al.",2018,"Southwest Atlantic","Cynoscion leiarchus","Sciaenidae","Cynoscion","Demersal","Tropical","mainly animals","hunting macrofauna",3.1,0,"None","None","Visual","FTIR","no","no",NA,NA,NA,NA,2,1,4,NA,NA,NA,NA,NA,0.5,2,NA
"261","Pegado et al.",2018,"Southwest Atlantic","Cynoscion microlepidotus","Sciaenidae","Cynoscion","Demersal","Tropical","","",4,0,"None","None","Visual","FTIR","no","no",NA,NA,NA,NA,16,2.992,20.8,NA,NA,NA,NA,NA,0.187,1.3,NA
"262","Pegado et al.",2018,"Southwest Atlantic","Cynoscion virescens","Sciaenidae","Cynoscion","Demersal","Tropical","mainly animals","hunting macrofauna",4,0,"None","None","Visual","FTIR","no","no",NA,NA,NA,NA,7,1.001,21,NA,NA,NA,NA,NA,0.143,3,NA
"263","Pegado et al.",2018,"Southwest Atlantic","Epinephelus itajara ","Serranidae","Epinephelus","Reef-associated","Subtropical","mainly animals","hunting macrofauna",4.1,0,"None","None","Visual","FTIR","no","no",NA,NA,NA,NA,2,0,0,NA,NA,NA,NA,NA,0,0,NA
"264","Pegado et al.",2018,"Southwest Atlantic","Genyatremus luteus ","Haemulidae","Genyatremus","Demersal","Tropical","mainly animals","hunting macrofauna",3.5,0,"None","None","Visual","FTIR","no","no",NA,NA,NA,NA,8,0,0,NA,NA,NA,NA,NA,0,0,NA
"265","Pegado et al.",2018,"Southwest Atlantic","Gymnothorax ocellatus","Muraenidae","Gymnothorax","Reef-associated","Tropical","mainly animals","hunting macrofauna",4.1,0,"None","None","Visual","FTIR","no","no",NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,NA,0,0,NA
"266","Pegado et al.",2018,"Southwest Atlantic","Haemulon plumierii ","Haemulidae","Haemulon","Reef-associated","Subtropical","mainly animals","hunting macrofauna",3.8,0,"None","None","Visual","FTIR","no","no",NA,NA,NA,NA,13,0,0,NA,NA,NA,NA,NA,0,0,NA
"267","Pegado et al.",2018,"Southwest Atlantic","Haemulon steindachneri ","Haemulidae","Haemulon","Reef-associated","Tropical","mainly animals","hunting macrofauna",3.7,0,"None","None","Visual","FTIR","no","no",NA,NA,NA,NA,5,0,0,NA,NA,NA,NA,NA,0,0,NA
"268","Pegado et al.",2018,"Southwest Atlantic","Lutjanus analis","Haemulidae","Lutjanus","Reef-associated","Tropical","mainly animals","hunting macrofauna",3.9,0,"None","None","Visual","FTIR","no","no",NA,NA,NA,NA,3,0.9999,3,NA,NA,NA,NA,NA,0.3333,1,NA
"269","Pegado et al.",2018,"Southwest Atlantic","Lutjanus synagris","Haemulidae","Lutjanus","Reef-associated","Subtropical","mainly animals","hunting macrofauna",3.8,0,"None","None","Visual","FTIR","no","no",NA,NA,NA,NA,2,1,2,NA,NA,NA,NA,NA,0.5,1,NA
"270","Pegado et al.",2018,"Southwest Atlantic","Macrodon ancylodon ","Sciaenidae","Macrodon","Demersal","Subtropical","mainly animals","hunting macrofauna",3.9,0,"None","None","Visual","FTIR","no","no",NA,NA,NA,NA,13,1.001,26,NA,NA,NA,NA,NA,0.077,2,NA
"271","Pegado et al.",2018,"Southwest Atlantic","Menticirrhus americanus ","Sciaenidae","Menticirrhus","Demersal","Subtropical","mainly animals","hunting macrofauna",3.5,0,"None","None","Visual","FTIR","no","no",NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,NA,0,0,NA
"272","Pegado et al.",2018,"Southwest Atlantic","Micropogonias furnieri ","Sciaenidae","Micropogonias","Demersal","Subtropical","mainly animals","hunting macrofauna",3.1,0,"None","None","Visual","FTIR","no","no",NA,NA,NA,NA,6,0,0,NA,NA,NA,NA,NA,0,0,NA
"273","Pegado et al.",2018,"Southwest Atlantic","Mustelus canis ","Triakidae","Mustelus","Demersal","Subtropical","mainly animals","hunting macrofauna",3.6,0,"None","None","Visual","FTIR","no","no",NA,NA,NA,NA,2,0,0,NA,NA,NA,NA,NA,0,0,NA
"274","Pegado et al.",2018,"Southwest Atlantic","Mustelus higmani ","Triakidae","Mustelus","Demersal","Deep-water","mainly animals","hunting macrofauna",3.6,0,"None","None","Visual","FTIR","no","no",NA,NA,NA,NA,3,0,0,NA,NA,NA,NA,NA,0,0,NA
"275","Pegado et al.",2018,"Southwest Atlantic","Narcine brasiliensis","Narcinidae","Rhinoptera","Reef-associated","Subtropical","mainly animals","hunting macrofauna",3.2,0,"None","None","Visual","FTIR","no","no",NA,NA,NA,NA,6,1.002,18,NA,NA,NA,NA,NA,0.167,3,NA
"276","Pegado et al.",2018,"Southwest Atlantic","Notarius grandicassis ","Ariidae","Notarius","Demersal","Tropical","","",4,0,"None","None","Visual","FTIR","no","no",NA,NA,NA,NA,4,0,0,NA,NA,NA,NA,NA,0,0,NA
"277","Pegado et al.",2018,"Southwest Atlantic","Ophichthus cylindroideus ","Ophichthidae","Ophichthus","Demersal","Tropical","","",4,0,"None","None","Visual","FTIR","no","no",NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,NA,0,0,NA
"278","Pegado et al.",2018,"Southwest Atlantic","Ophichthus ophis ","Ophichthidae","Ophichthus","Demersal","Subtropical","mainly animals","hunting macrofauna",4.5,0,"None","None","Visual","FTIR","no","no",NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,NA,0,0,NA
